https://www.britishhorseracing.com/feeds/v3/fixtures?fields=courseId,courseName,fixtureDate,fixtureType,fixtureSession,abandonedReasonCode,highlightTitle&month=1&order=desc&page=1&per_page=10&resultsAvailable=true&year=2023

results 

{
"total": 114,
"fixtureDate": "2023-01-29",
"BSTime": "07:36:31",
"distance": null,
"courseName": "Fontwell Park",
"alertLevel": -99,
"region": "England",
"tier": "-100",
"firstRace": "2023-01-29 13:05:00",
"racecardAvailable": 1,
"entriesAvailable": 1,
"transparentAvailable": 0,
"blackTypeRaces": 0,
"bcsEvent": 0,
"numberOfRaces": 7,
"courseId": 19,
"fixtureType": "JUMP",
"fixtureSession": "AFTERNOON",
"abandonedReasonCode": 0,
"fixtureName": null,
"resultsAvailable": true
}
]
}


races per fixtureDate
fixtureId
https://www.britishhorseracing.com/feeds/v3/fixtures/2023/629/races


raceId from above
https://www.britishhorseracing.com/feeds/v3/races/2018/21824/0/results
