https://www.britishhorseracing.com/feeds/v3/fixtures?courseId=27&courseName=Kempton+Park&fields=courseId,courseName,fixtureDate,fixtureType,fixtureSession,abandonedReasonCode,highlightTitle&resultsAvailable=true&year=2023


{
    "total": 43,
            "firstRace": "2023-01-25 16:55:00",
            "racecardAvailable": 1,
            "entriesAvailable": 1,
            "transparentAvailable": 0,
            "blackTypeRaces": 0,
            "bcsEvent": 0,
            "numberOfRaces": 7,
            "courseId": 27,
            "fixtureType": "FLAT",
            "fixtureSession": "FLOODLIT",
            "abandonedReasonCode": 0,
            "fixtureName": null,
            "resultsAvailable": true
        },
        {
            "fixtureId": 99964,
            "fixtureYear": 2023,
            "fixtureDate": "2023-01-28",
            "BSTime": "07:03:24",
            "distance": null,
            "courseName": "Kempton Park",
            "alertLevel": -99,
            "region": "England",
            "tier": "-100",
            "firstRace": "2023-01-28 17:30:00",
            "racecardAvailable": 1,
            "entriesAvailable": 1,
            "transparentAvailable": 0,
            "blackTypeRaces": 0,
            "bcsEvent": 0,
            "numberOfRaces": 7,
            "courseId": 27,
            "fixtureType": "FLAT",
            "fixtureSession": "FLOODLIT",
            "abandonedReasonCode": 0,
            "fixtureName": null,
            "resultsAvailable": true
        }
    ]
}
